Kasper Skov Andersen,Kasper.skov.andersen.1,A
Mattias Tesfaye,stemtesfaye,A
Bjarne Fog Corydon,corydonbjarne,A
Jesper Petersen,MFJesper,A
Frank Heidemann Sørensen,1044395109,A
Leif Lahn Jensen,LeifLahn,A
Bjarne Laustsen,bjarne.laustsen.5,A
Rasmus Prehn,rasmus.prehn,A
Flemming Møller Mortensen,1579249319,A
Simon Sjørup Simonsen,simonsjoerupsimonsen,A
Karen Johanne Klint,karenjklint,A
Christen Sørensen,christensoerensen45,A
Anders Houdam Andreasen,254146224608641,A
Claus Larsen-Jensen,ClausBedstforBornholm,A
Özkan Kocak,1441041006133114,A
Tom Block Larsen,tom.block.larsen,A
Simon Pihl Sørensen,SimonPihlSorensen,A
Annette Lind,AnnetteLindMF,A
Julie Skovsby,480141232035843,A
Christine Antorini,antorini,A
Anne Sina,annesina,A
Benny Engelbrecht,BennyEngelbrecht,A
Thyge Risvig Hansen,thyge.r.hansen,A
Frede Skaaning,frede.skaaning,A
Kasper Roug,folketingskandidata,A
Jeannie Thorving Hansen,jeanniethorvinghansen,A
Lea Wermelin,lea.wermelin,A
Yildiz Akdogan,YildizAkdogan,A
Kenneth F. Christensen,kennethfc1976,A
Bo Kømler,bokomler,A
Karin Gaardsted,KarinG,A
Pernille Schnoor,pschnoor,A
Helle Thorning-Schmidt,hellethorningschmidt,A
Astrid Krag,astrid.krag,A
Christian Rabjerg Madsen,christian.rabjerg,A
Sine Heltberg,sine.heltberg,A
Jeppe Bruus,jeppe.bruus,A
Lars Goldschmidt,lars.goldschmidt.3,A
Erik Christensen,erik.christensen.186,A
Maja Panduro,majapanduro,A
Ditte Brøndum,ditte.brondum,A
Jan Salskov Jensen,JanSalskoviFolketinget,A
John Erik Nyborg,brugforjohn,A
Kim Qvist,kimqvist,A
Jens Joel,jensjoel,A
Ane Halsboe-Jørgensen,stemhalsboe,A
Dennis Schnell-Lauritzen,dennis.schnelllauritzen,A
Helle Due Buchvaldt,676680495744670,A
Peter Duetoft,peter.duetoft,A
Daniel Toft Jakobsen,danieltoftjakobsen,A
Pernille Rosenkrantz-Theil,pernillerosenkrantz,A
Lars Aslan Rasmussen,lars.a.rasmussen.9,A
Anne Paulin,AnnePaulin2,A
Kaare Dybvad,kaaredybvad,A
Mette Frederiksen,mettefrederiksen.dk,A
Kristian Westfall,kristian.w.jensen,A
Jesper Hostrup Hansen,jesperhostruppilitiker,A
Simon Kollerup,simonkollerup,A
Morten Ryom,ryom18,A
Frank Mosegaard,frank.mosegaard,A
Niels Ole Beck,nielsolebeck,A
Malou Lunderød,507919202,A
Miki Dam Larsen,miki.dam.larsen,A
Dan Jørgensen,danjorgensen,A
Chresten Anker Nielsen,chresten.anker.nielsen,A
Helle Dam,HelleDamSocialdemokrat.,A
Socialdemokraterne,socialdemokraterne,A
DSU,dsu1920,A
Socialdemokraterne Helsingør,sochelsingor,A
Socialdemokraterne Jammerbugten,SocialdemokraterneIJammerbugt,A
Socialdemokraterne Brønderslev,SocBroenderslevkredsen,A
Socialdemokraterne Svendborg,150830568413317,A
Socialdemokraterne Guldborgsund,192433947586379,A
Socialdemokraterne Fredensborg,SocFred,A
Socialdemokraterne Århus Byråd,156864387707969,A
Socialdemokraterne Rødovre,socialdemokraternerodovre,A
Socialdemokraterne Køge,socialdemokraterneikoege,A
Socialdemokraterne Ishøj,SocialdemokraterneIshoej,A
Socialdemokraterne København,154061294635079,A
Socialdemokraterne Hillerød,shillerod,A
Socialdemokraterne Nyborg,169748463051632,A
Socialdemokraterne Skanderborg,SocialdemokraterneSkanderborg,A
Socialdemokraterne Danmark,socialdemokrateren,A
Socialdemokraterne Altid bedst for Danmark,859004200778843,A
Socialdemokraterne DK,482232188603170,A
Yildiz Akdogan,181106225260438,A
Trine Bramsen,TrineBramsen,A
Kirsten Brosboel,kirsten.brosbol,A
Morten Boedskov,mortenbodskov,A
Carsten Hansen,tillidogtryghed,A
Magnus Heunicke,heunicke,A
Nick Haekkerup,nickhaekkerup,A
Mogens Jensen,mogensjensen,A
Thomas Jensen,thomasjensensilkeborg,A
Henrik Dam Kristensen,henrikdamkristensen,A
Henrik Saas,Henrik.Sass,A
Mogens Lykketoft,lykketoft,A
John Dyrby Paulsen,John.Dyrby.Paulsen,A
Troels Ravn,Troels.Ravn.A,A
Mette Reismann,mettereissmann,A
Nicolai Vammen,nicolaiwammen,A
Julius Graakjær Grantzau,jgrantzau,AA
Nikolaj Amstrup,NikolajAmstrupAlternativet,AA
Qasam Nazir Ahmad,100006434747620,AA
Dan Westerholt,DanWesterholt,AA
Ulla Berndt Sørensen,Ulla.Berndt.Soerensen,AA
Jacob Fuglsang Mikkelsen,jacobfuglsangalternativet,AA
Lena Agger,lena.agger,AA
Roger Matthisen,54513516440,AA
Lynge Korsgaard,lyngekorsgaard.alternativet,AA
Jan Kristoffersen,jan.kristoffersen.353,AA
Erik Valentin Fischer,e.v.fischer,AA
Tanja Schellerup,Tanja.Schjellerup.Folketingskandidat,AA
René Gade Mikkelsen,1634197106810421,AA
Anne Thomas,anne.thomas.73113,AA
Ulla Sandbæk,UllaSandbaekAlternativet,AA
Franciska Rosenkilde,franciska.rosenkilde,AA
Alexander With,alexander.with,AA
Rune Peter Wingård,rune.wingaard,AA
Jørn Trabjerg Pedersen,1147376783,AA
Michael Macdonald Arnskov,michael.arnskov,AA
Rune Lundgaard Jørgensen,flerevedmere,AA
Kim Hyttel,khyttel,AA
Rune Nielsen Bjerremand,100004811137170,AA
Kennith Nielsen,politikeren.kennith.nielsen,AA
Carsten Bering,carsten.bering.jakobsen,AA
Carolina Magdalene Maier,carolinamagdalene,AA
Steen Rågård,steen.ragard,AA
Rasmus Nordqvist,rasmus.nordqvist,AA
Morten Ellehauge,Entropicture.dk,AA
Søren Rønhede,1177599912,AA
Jesper Nørgaard Kjær,jespernorgaard.kjaer,AA
Lea Jannerup Lie,427907994037061,AA
Lasse Elmin Danielsen,100009187989126,AA
Nilas Bay Foged,NilasNilas,AA
Jane Knudsen Thomsen,jane.k.kock,AA
Tina Kjær,tinakjaeralternativet,AA
Anders Stenumgaard Lind,anders.s.lind.75,AA
Uzma Ahmed,uzmaahmedalternativet,AA
Torsten Gejl,torsten.gejl,AA
Bjarke Charlie Serritslev,bjarkecharlie.serritslev,AA
Henrik Halle,417601095065729,AA
Rolf Bjerre,rolf.bjerre,AA
Bo Steen Mikkelsen,bosteenalternativet,AA
Jørgen Vangsted,100000305402470,AA
Christian Poll,christianpoll,AA
Thomas Risum Rasmussen,Thomas.Risum.Rasmussen,AA
Anders Stjernholm,anders.stjernholm.privat,AA
Ryan Lund,ryan.lund.miljoe,AA
Josephine Fock,JosephineFockAlternativet,AA
Vibeke Genefke,vibeke.genefke,AA
Karl Magnus Bidstrup,karlmagnusbidstrup.alternativet,AA
Lars Pallesen,lars.pallesen.35,AA
Uffe Elbæk,235501083187697,AA
Bina Aylen Seff,bina.seff,AA
Sascha Qvortrup,saschaqvortrup.alternativet,AA
Niko Grünfeld,nikogrunfeld.dk,AA
Alternativet København,1645812852307131,AA
Alternativet,alternativet,AA
Ulla Sandbaek,328966680624614,AA
Christian Poll,christianpollalternativet,AA
Alternativet,alternativet.dk,AA
Pernille Boye Koch,pernille.boyekoch.7,B
Camilla Kampmann,camilla.kampmann,B
Andreas Pourkamali,andreas.pourkamali,B
Niels Wanning,niels.wanning,B
Helle Bækkelund Sørensen,helle.radikale,B
Jonna Buch Andersen,JBAradikalevenstre,B
Ole Lynggaard Jørgensen,297280080474770,B
Bjørn Bjerrehøj,BjornBjerreho,B
Helle Løvgreen Mølvig,133373330053923,B
Svend Thorhauge,thorhauge,B
Samira Nawa Amini,SAMIRA.NAWA,B
Zenia Stampe,zeniastampe,B
Abir Al-kalemji,527684960623598,B
Gianjenthiran Velmurugan,giajenthiran,B
Sanne Bjørn,sannebjoern,B
Cheri-Mae Marlena Williamson,cheri.mae.m.williamsom,B
Jeppe Trolle,140746872636746,B
Andreas Raaby Steenberg,andreas.steenberg.1,B
Michael Blem Clausen,michael.blemclausen,B
Sean Littlewood,308656075921772,B
Karen Melchior,KarenMelchiorDK,B
Louise Lundbeck Krog,kroglouise,B
Kristian Hegaard,KHegaard,B
Karsten Lauritsen,karsten.lauritsen.3,B
Camilla Hersom,camillahersom,B
Jacob Juul Pedersen,jjpedersen,B
Sophie Danneris,SophieDanneris,B
Kjeld Lundager Jørgensen,Kjeld.Lundager.Jorgensen,B
Casper Karup Hedegaard,762253443888376,B
Emrah Tuncer,emrah.radikale,B
Sofie Carsten Nielsen,sofiecarstennielsen,B
Anne Marie Geisler Andersen,anne.marie.geisler.andersen,B
Tom Brøcher Jakobsen,132432790168413,B
Radikale Venstre,radikalevenstre,B
Radikal Ungdom,radikalungdom,B
Hovedstadens Radikale Venstre,hovedstadensradikale,B
Radikale Venstre Region Hovedstaden,radikalevenstreregionhovedstaden,B
Radikale Venstre Køg,252386374792629,B
Århus Radikale Ungdom,AarhusRadikaleUngdom,B
Radikale Ungdom Aalborg,radikalungdomaalborg,B
Liv Holm Andersen,LivHolmAndersen,B
Ida Auken,ida.auken,B
Nadeem Farooq,nadeem.farooq.35,B
Marianne Jelved,jelved,B
Lone Loklindt,lone.loklindt,B
Jeppe Mikkelsen,mikkelsenjeppe,B
Helle Loevgreen Moelvig,hellemolvig,B
Rasmus Helveg Petersen,rasmus.helveg.petersen,B
Lotte Rod,lotterod,B
Manu Sareen,manu.sareen,B
Helge Vagn Jacobsen,Helgevagnjacobsen,B
Morten ,oestergaard,B
Tina Franson Spile,TinaFransonSpileC,C
Morten Thiessen,thiessenmorten,C
Line Vanggaard Heden Pedersen,LineVanggaardPedersen,C
Naser Khader,naser.khader.39,C
Kirstine van Sabben,sabbendk,C
Mette Abildgaard,abildgaard.mette,C
Bjarne Lundgaard,bjarne.lundgaard.3,C
Peter Kaas-Claesson,peter.kaasclaesson,C
Per Løkken,plokken,C
Mike Legarth,mike.legarth,C
Josefine Kofoed Christiansen,josefine.kofoed.christiansen,C
Karsten Ulstrup Kristensen,karstenk,C
Mette Thiesen,mette.thiesen,C
Brigitte Klintskov Jerkel,brigitte.jerkel,C
Jens-Henrik Kirk,kirkkonservative,C
Mads Holger Norgaard,madsholger,C
Peder Tørnqvist,419200721571789,C
Anders Johansson,andersretzjohansson,C
Marie Louise Friderichsen,marielouise.friderichsen,C
Orla Østerby,OrlaOsterbyIFolketinget,C
Helle Bonnesen,hellebonnesen.fk,C
Thorkild Gruelund,Thorkild.dk,C
Jens Salling,JensSpaabaek,C
Katarina Ammitzbøll,1541220236121470,C
Samina Shah,samina.shah.944,C
Dan Arnløv Jørgensen,arnloev,C
Christian Hartmann,100008861956595,C
Merete Scheelsbeck,merete.scheelsbeck.7,C
Erik Lund,eriklundpolitiker,C
Pernille Vermund,MindreStatMereMenneske,C
Søren Vanting,213762135321831,C
Ianto Tryfan Davies Gerdes,Ianto.t.d.gerdes,C
Anne Ginderskov Hansen,680020447,C
Casper Strunge,cstrunge,C
Lars Barfoed,LarsBarfoed.Konservative,C
Tom Behnke,tom.behnke.5,C
Charlotte Dyremose,CharlotteDyremose,C
Mai Mercado,maimercado.dk,C
Brian Mikkelsen,mikkelsen.brian,C
Daniel Rugholm,rugholm,C
Konservative,Konservative,C
Konservativ Ungdom,konservativungdom,C
August Vigen Smolarz,augustvigensmolarz,F
Tina Boel,131624570962,F
Morten Normann Jørgensen,mortensfnj,F
Jacob Klivager Vestergaard,jacob.k.vestergaard,F
Bilal Inekci,469380419835798,F
Nikolaj Bührmann,nikolajbyhrmann,F
Signe Munk,signe.munk.5,F
Lise Müller,145989963343,F
Anders Udengaard,udengaard,F
Thomas Krog,thomas.krog.SF,F
Susanne Buch Nielsen,Susanne.Buch.N,F
Kasper Nordborg Kiær,KasperNordborgKiaer,F
Rune Bai Nielsen,Rune.Bai.Nielsen,F
Vagn Allan Hansen,vagnallanhansen.SF,F
Serdal Benli,serdalbenli,F
Arly Eskildsen,arly.eskildsen,F
Halime Oguz,1469998889891861,F
Kathrine Jensen,sfkathrinejensen,F
Özlem Sara Cekic,ozlem.sara.cekic,F
Andreas Albertsen,andreas.albertsen,F
Flemming Stenild,flemming.stenild,F
Jacob Mark,stemjacobmark,F
Jan Kjær,Jamukj,F
Mikkel Dragmose-Hansen,55402727258,F
Carl Valentin,CarlValentinSF,F
Susanne Mathiesen,Susanne.Mathiesen.SF,F
Leif Donbæk Thomsen,leif.d.thomsen,F
Michael Thomsen,MichaelThomsenSF,F
Peter Nowack,peter.nowack.71,F
Teis Volstrup,stemteis,F
Ronja Rose Ravnskov,StemRonja,F
Anders Wolf Andresen,anderswolfSF,F
Ann Søndergaard Pedersen,1493278163,F
Brian Bruhn,753536531372165,F
Jonas Dahl,jonas.dahl.sf,F
Thomas Klimek,thomasklimekSF,F
Laila Lauridsen,lailalauridsen,F
Karina Lorentzen Dehnhardt,karinalorentzendehnhardt,F
Neil Bloem,neil.bloem,F
Bente Juul Röttig,1471184289836479,F
Sanne Rubinke,170528347870,F
Steen Gade,65668597602,F
Holger K. Nielsen,holgerk.nielsen.7,F
Bente Borg Donkin,bente.donkin,F
Sisse Marie Welling,sisse.welling,F
Dorete Dandanell,dorete.dandanell,F
Mikkel Borch,mikkel.borch.73,F
Dennis Ørsted Petersen,dennisoersted,F
Lars Iversen,SFlarsiversen,F
Marie Yvonne Rasmussen,186600161419,F
Frank Tronborg,frank.tronborg,F
Trine Schøning Torp,1490458600,F
Birgitte Kjøller Pedersen,123520157707593,F
Bjarne Andersen,favrskovifolketinget,F
Balder Mørk Andersen,baldermoerkandersen,F
Ulla Birk Johansen,ullabirk,F
SF,sfparti,F
SF Ungdom,sfungdom,F
Eigil Andersen,eigil.andersen.96,F
Pernille Vigsoe Bagge,sfpevb,F
Anne Baastrup,annebaastrup,F
Ozlem Cekic,47520761764,F
Jonas Dahl,jonasdahl.dk,F
Pia Olsen Dyhr,politiker.pia.olsen.dyhr,F
Steen Gade,steen.gade,F
Lisbeth Beck,lisbethbechpoulsen,F
Annette Vilhelmsen,annettevilhelmsen,F
Frank Dahlgaard,frank.dahlgaard,I
Jakob Hildebrandt Hansen,hejhejhejllll,I
Emilia Djomina Hansen,emiliaifolketinget,I
Andreas Hastrup,547569822031033,I
Jonathan Nielsen,jonathannielsen,I
Simon Emil Ammitzbøll,SimonEmil,I
Carl Beck,paintshooter,I
Henrik Boye,henrikboyeLA,I
Klaus Hjulmand,HjulmandLA,I
Kisser Franciska Lehnert,KisserLA,I
Per Zeidler,per.zeidler,I
Rikke Jakobsen,rikke.jakobsen,I
Elisabeth Ildal,elisabethildalliberalalliance,I
Tine Nørrekær Sahlholt,tine.noerrekaer.sahlholt,I
Frank Wichmann,frank.wichmann.39,I
Martin Madsen,McKusk,I
Tommy Højegaard,TommyHoje,I
Carsten Zacho,carsten.m.zacho,I
Malene Ravn Neumann,malene.neumann,I
Knud Erik Damgaard,knuddla,I
Kjeld Aagaard Kjærulff,kjeldaak,I
Sahar Aslani,sahar.aslani.9,I
Anders Samuelsen,AndersSamuelsenLA,I
Peter Kaare Østergaard,ostergaard.peter,I
Vibeke Hellmann,105492282867515,I
Steen Holm Iversen,SteenHolmIversen,I
Johnny Heinmann,johnny.heinmann,I
May-Britt Kattrup,mbkattrup,I
Steffen Troldtoft,LASteffenTroldtoft,I
Danny K. Malkowski,dannykmalkowski,I
Thomas Vesth,KandidatThomasVesth,I
Henrik Dahl,HenrikDahlLA,I
Mads Nørgaard,mads.norgaard1,I
Lene Foged,lene.foged.10,I
Dennis Paaske,liberaldennispaaske,I
Anders Kirkeby,anders.kirkeby,I
Claus Hermansen,claus.hermansen.liberal,I
Søren Kreilgaard,1385077001,I
Frederik Damgaard,frederik.la.damgaard,I
Mette Bock,mette.bock.5,I
Villum Christensen,villum.christensen,I
Thyra Frank,ThyraFrankLA,I
Leif Mikkelsen,leif.mikkelsen.524,I
Joachim B Olsen,164752600281593,I
Merete Riisager,merete.riisager,I
Liberal Alliance,LiberalAlliance,I
Liberal Ungdom,LiberalUngdom,I
Kashif Ahmad,KashifAhmadDK,N
Aamer Ahmad,aamer.ahmad,N
Asif Ahmad,287062144826078,N
Yahya Hassan,344462079023258,N
Nationalpartiet,nationalpartiet2014,N
Hans Henrik Sørensen,211734319000635,O
Jesper Strøm,jesper.strom,O
Gert Ingolf Johansen,gertingolfjohansen,O
Gitte Hemmingsen,1265464241,O
Jørgen Mundt Andersen,100004986279393,O
Søren Lund Hansen,SLundHansen,O
Søren Espersen,sorenespersen,O
Peter Skaarup,691707047549076,O
Karina Adsbøl,1546433252297862,O
Anna Hede Christensen,AnnahedeDF,O
Susanne Eilersen,126751254065787,O
Åge H. Priisholm,agehansen.priisholm,O
Aia Fog,aia.fog,O
Jan Rytkjær Callesen,callesenjan,O
Jette Plesner Dali,jette.dali,O
Alex Uhrskov Rosenbæk,1089924012,O
Betina Signe Stick,betina.s.stick,O
Glen Madsen,stem.paa.glen,O
Mette Hjermind Dencker,mette.h.dencker,O
Claus Kvist Hansen,1413222358940007,O
Martin Lange Andersen,martinlangedf,O
Pernille Bendixen,130545526988567,O
Carsten Kudsk,carsten.kudsk,O
Richardt Graakjær Bostrup Møller,Stemdfstemrichardt,O
Jens Vornøe,Jensvornoedf,O
Michael Nedersøe,1448006052123626,O
Else-Marie Madsen,100008799879799,O
Kristoffer Hjort Storm,KristofferHjortStorm,O
Julie Gottschalk,juliegottschalk.df,O
Lise Bech,Lise.Bech.DF,O
Jeppe Jakobsen,jeppepaaborgen,O
Kristian Thulesen Dahl,531761723507375,O
Preben Bille Brahe,DFValby,O
Karin Nødgaard,karinnodgaard,O
Pia Kjærsgård,33510214383,O
Dansk Folkeparti,danskfolkeparti,O
DF Ungdom,DfUngdom,O
DF Kolding,dfkolding,O
DF Brøndby,danskfolkepartibrondby,O
Liselotte Blixt,Pialiselottblixt,O
Mette Hjermind Dencker,MetteHjermindDencker,O
Dennis Flydtkjaer,DennisFlydtkjaer,O
Peter Mikkelsen,peter.mikkelsen1,OE
Else Kayser,else.kayser,OE
Ninosca Victoria Risbjerg Velásquez,victoriarisbjerg,OE
Jørn Vedel Eriksen,joern.vedel,OE
Anne Hegelund,annehegelund.dk,OE
Maria Reumert Gjerding,maria.gjerding,OE
Troels Juel,troelsjuelEL,OE
Margit Kjeldgaard,margit.kjeldgaard,OE
Bruno Jerup,bruno.jerup,OE
Kent Weiss Holst,FolketingsKent,OE
Jens Wenzel Andreasen,Jenswenzel314,OE
Tobias Clausen,tobiasclausen123,OE
Jesper Kiel,jesper.kiel,OE
Rune Lund,rune.lund.14,OE
Pelle Dragsted,pelle.dragsted,OE
Annika Holm Nielsen,annika.h.nielsen,OE
Emma Lyng Svensson,eklsvensson,OE
Helge Bo Jensen,helge.bo.jensen,OE
Heidi Steenberg Rud,heidi.steenberg.10,OE
Martin Graff Jørgensen,martingraffjrgensen,OE
Lea Maria Kielsholm,lea.maria.kielsholm,OE
Finn Klarskov Sommer Jensen,FinnKlarskovJensen,OE
Katrine Toft Mikkelsen,katrinetoft.mikkelsen,OE
Ivan Mott,ivan.mott.9,OE
Jeanne Guldbrand Toxværd,546074132131751,OE
Mads Paulsen,mads.paulsen,OE
Bente Lerche-Thomsen,bente.lerchethomsen,OE
Malte Bang,150376518347020,OE
Morten Riis,morten.riis.73,OE
Anders K. Brandt,anders.k.brandt,OE
Eva Flyvholm,eva.flyvholm.enhedslisten,OE
Sarah Glerup Kristensen,sarahglerup,OE
Carsten Oddershede,EnhedslistenGreve,OE
Peder Hvelplund,peder.hvelplund,OE
Maja Wolff Albrechtsen,albrechtsenmaja,OE
Miguel J. Valentine,migueljvalentineehl,OE
Reza Javid,mjaavid,OE
Frede Kloch Sørensen,603481559702255,OE
Bo Haxthausen,bo.haxthausen,OE
Søren Egge Rasmussen,1246566738,OE
Rasmus Vestergaard Madsen,Rasmusvestergaardmadsen,OE
Jørgen Arbo-Bæhr,eljarb,OE
Anker Schjerning,anker.schjerning,OE
Bo Fink,1416187805353623,OE
Henrik Qvist,187509994746640,OE
Thyge Enevoldsen,thyge.enevoldsen,OE
Christian Juhl,chr.juhl,OE
Øjvind Vilsholm,1201236453,OE
Stine Brix,stinebrixel,OE
Per Clausen,perclausenEL,OE
Rosa Lund,RosaLund.dk,OE
Johanne Schmidt-nielsen,johanneschmidt,OE
Pernille Skipper,pernille.skipper.5?,OE
Finn Soerensen,FinnSoerensenEL,OE
Nikolaj Vilumsen,nikolaj.villumsen,OE
Frank Aaen,aaen.frank,OE
Enhedslisten,enhedslisten,OE
Sven-Erik Jørgensen,sej11,Q
Andreas Peters-Lehm,Slehm,Q
Anders Friis Knudsen,anders.f.knudsen.9,Q
Jacob Dahl Rabjerg,rabjerg.jacob,Q
Kristian Andersen,kristian.andersen.9484,Q
Niels Chresten Andersen,nielschresten.andersen,Q
Allan Axelsen,allan.axelsen.5,Q
Ruth Tidemand Nielsen,ruth.t.nielsen,Q
Niels Møller Jessen,nielsibyraad,Q
Mathias Mogensen Brosbøl,mathiasbrosboelKD,Q
Lasse Carl Hagendam Rasmussen,lasse.h.rasmussen.1,Q
Nick Hansen,nick.hansen.52035,Q
Jens Kristian Mølby Nielsen,100000199743874,Q
Gert Østerkær Svendsen,gert.svendsen.90,Q
Per Nansted,per.nansted,Q
Birgit Jakobsen,birgit.jakobsen.1293,Q
Sara Sejergaard,sara.sejergaard,Q
Isabella Arendt Laursen,isabella.laursen,Q
Britta Eckhardt,britta.eckhardt.18,Q
Esper Thidemann,esper.thidemann,Q
Stig Grenov,stig.grenov,Q
Morten Løkkegaard,morten.lokkegaard,V
Søren Pind,vsorenpind,V
Carl Holst,carlholstvenstre,V
Mark Grossmann,markgrossmann.politiker,V
Marlene Ambo-Rasmussen,marlene.amborasmussen,V
Jens Hald,jens.hald.5,V
Ellen Trane Nørby,ElleniFolketinget,V
Colette L. Brix,colettebrix,V
Nicolaj Dupont-Mersing,nicolajdupontmersing,V
Louise Schack Elholm,louise.elholm,V
Thomas Danielsen,1626345871,V
Sven Aage Schlosrich,svenaage.schlosrich,V
Kåre Traberg Smidt,kaaretrabergsmid,V
Jens Ejner Christensen,jensejner,V
Peter Juel Jensen,peter.juel.jensen,V
Anahita Neshati Malakians,anahitapolitik,V
Morten Dahlin,mortendahlin,V
Michael Lange,michael.lange.3939,V
Karina Rohrberg Jessen,KarinaRohrbergJessen,V
Tina Nedergaard,782955565102811,V
Inger Beinov Støjberg,IngerStojberg,V
Mads Fuglede,mads.fuglede,V
Kristian Pihl Lorentzen,kristian.p.lorentzen,V
Jacob Jensen,mfjacobjensen,V
Kim Andersen,kim.andersen.venstre,V
Martin Geertsen,martin.geertsen,V
Hans Nicolai Andersen,hansandersen.venstre,V
Else Merete Knoop,elsemereteknoop.politik,V
Esben Lunde Larsen,esbenlundelarsen,V
Mogens Brag,mogens.brag,V
Karl Plougstrup-Petersen,karlvh.plougstruppetersen,V
Peter Jørgensen,StemPeterJ,V
Ejnar Boysen Schultz,schultz.ejnar,V
Hans Christian Thoning,hans.thoning,V
Susanne Linnet,lokalkandidat,V
Michael Aastrup Jensen,michaelaastrup,V
Anne Katrine Melvig,anne.melvig,V
Søren Hyldgaard,soren.hyldgaard1,V
Anne-Mette Winther Christiansen,annemette.w.christiansen,V
Marcus Knuth,marcusknuth100,V
Claus Houden,claus.houden,V
Lennarth John Hansen,lennarth.j.hansen,V
Anni Holm Matthiesen,anni.matthiesen.3,V
Vibeke Nørly,VibekeNorlyVenstre,V
Claus Bakke,194724180543636,V
Morten Munk Ebbesen,mortenmunk.ebbesen,V
Mads Rørvig,madsrorvig.dk,V
Sophie Løhde,SophieLoehde,V
Anders Broholm,82465221200,V
Mariann Nørgaard,mariannnoergaard,V
Karl-Erik Høholt Jensen,karlerik.jensen,V
Claus Hjort Frederiksen,ClausHjortFrederiksen,V
Troels Lund Poulsen,TroelsLundPoulsen,V
Tinne Borch Jacobsen,tinneborchjacobsen,V
Bertel Haarder,BertelHaarder,V
Karen Ellemann,karen.ellemann,V
Karsten Styrbæk Lauritzen,stemlauritzen,V
Torsten Schack Pedersen,tschackpedersen,V
Kristian Jensen,kristianjensen.venstre,V
Eva Kjer Hansen,evakjerhansen,V
Erling Bonnesen,erling.bonnesen,V
Kristian Andersen,stemkristian,V
Gert Bjerregaard,gert.bjerregaard.9,V
Preben Bang Henriksen,PrebenBangHenriksen,V
Søren Sørensen,SoerenSoerensen,V
Jane Heitmann,jane.heitmann,V
Jakob Engel-Schmidt,jakob.e.schmidt,V
Ole Filstrup Pedersen,100005603771434,V
Ömer Ciftci,omer.ciftci2,V
Carsten Kissmeyer,carsten.kissmeyer,V
Benedikte Ask Skotte,536682579767128,V
Jakob Ellemann-Jensen,Ellemann,V
Peter Christensen,peterchristensen.dk,V
Marianne Bredal,marianne.bredal,V
Britt Bager,stembrittbager,V
Fatma Yeliz Øktem,fatmaoektem,V
Hans Christian Schmidt,hans.c.schmidt.58,V
Jesper Juul Larsen,100008212512111,V
Lars Christian Lilleholt,lilleholt,V
Finn Thranum,finn.thranum,V
Klaus Markussen,klausmarkussen,V
Anders Buhl-Christensen,anders.buhlchristensen,V
Flemming Damgaard Larsen,fdlarsen,V
Charlotte Rosenberg,1442954625922140,V
Lars Løkke Rasmussen,larsloekke,V
Michael Jellesmark,michael.jellesmark,V
Karsten Nonbo,karstennonbov,V
Jan E. Jørgensen,jan.e.venstre,V
Per Deichmann Bisgaard,per.d.bisgaard,V
Venstres Ungdom,venstresungdom,V
Venstre,venstre.dk,V
Venstre Køge,VenstreKoege,V
Venstre Region Sjælland,venstreiregionsjaelland,V
Venstre København,VenstreiKBH,V
Venstre Svendborg,venstresvendborg.dk,V
Venstre Tårnby,venstretaarnbydk,V
Hans Andersen,hans.andersen.9231712,V
Thomas Danielsen,368634453338332,V
Henrik Hoeegh,Hoegh.Henrik,V
Karen Jespersen,karenjespersen,V
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,